#Handbook generated in 2026/02/17 11:23

#Command

	account: Create an account.
		Note: This command is untested. Use with caution!
	avatar: Set properties for player's owned avatars.
		When setting trace level, setting to level X sets all trace nodes to level X. If greater than the node's max allowed level, sets to max level.
		Note: -1 means all owned avatars.
	clear: Clear unequipped light cones or relics from the player's inventory
	debug: Debug command set: configure next battle stage/monster, or load a custom packet queue
	give: Give items to the player. Avatar IDs can be entered here, but traces, levels, and eidolons cannot be set.
	giveall: Give the player all items of the specified type.
		avatar means characters, equipment means Light Cones, relic means relics, unlock means chat bubbles, phone wallpapers, avatars, train means Trailblazer's room contents, pet means pets, path means Paths for multi-Path characters.
	help: Show help information
	hero: Switch the main character's gender/form.
		When switching gender, genderId 1 represents male, 2 represents female.
		When switching form, 8001 represents Destruction Path, 8003 represents Preservation Path, 8005 represents Harmony Path.
		Note: Switching gender will clear all optional Paths and Traces, and this operation is irreversible!
	json: Import avatars/lightcones/relics from JSON files under Config/Json (quick sync builds)
	kick: Kick a player
	lineup: Manage the player's lineup.
		Maze points can only be obtained two at a time.
	mail: Manage player's mail
	mission: Manage player's missions.
		Use pass to complete all currently ongoing missions. This command can cause severe lag. Try to use /mission finish instead.
		Use finish [SubMissionID] to complete a specific sub mission. Please browse the handbook for SubMissionID.
		Use finishmain [MainMissionID] to complete a specific main mission. Please browse the handbook for MainMissionID.
		Use running <-all> to get tracked missions. Add '-all' to show all ongoing and potentially stuck missions. This may produce a long list, please review carefully.
		Use reaccept [MainMissionID] to restart a specific main mission. Please browse the handbook for MainMissionID.
	relic: Manage player's relics.
		Main stat is optional, sub stats are optional, but at least one must exist.
		Level restriction: 1 ≤ Level ≤ 9999.
	reload: Reload specified configuration.
		Configuration names: banner - banners, activity - activities
	scene: Manage player's scene.
		Note: Most of these are for debugging. Before using commands, ensure you know what you are doing!
		Use prop to set prop state. Get state list from Common/Enums/Scene/PropStateEnum.cs.
		Use unlockall to unlock all props in the scene (set all props that can be set to open state to open). This command may cause the game to load stuck at about 90%. Use /scene reset <floorId> to solve.
		Use change to enter a specific scene. To get EntryId, visit Resources/MapEntrance.json.
		Use reload to reload the current scene and return to the starting position.
		Use reset to reset all prop states in a specified scene. To get current FloorId, use /scene cur.
	setlevel: Set player level
	unstuck: Teleport the player back to the default scene
	windy: Send Lua bytecode to the client (debug). Client reads compiled output from Lua/<file>

#Avatar

1001: Mar. 7th
1002: 단항
204511253: 심연의 세이렌
204511254: 심연의 세이렌
204511255: 심연의 세이렌
204511256: 심연의 세이렌
204511260: 심연의 세이렌
204511261: 심연의 세이렌
204511262: 심연의 세이렌
204511263: 심연의 세이렌
204511264: 심연의 세이렌
204511265: 심연의 세이렌
204511266: 심연의 세이렌
204511270: 심연의 세이렌
204511271: 심연의 세이렌
204511272: 심연의 세이렌
204511273: 심연의 세이렌
204511274: 심연의 세이렌
204511275: 심연의 세이렌
204511276: 심연의 세이렌
204511280: 심연의 세이렌
204511281: 심연의 세이렌
204511282: 심연의 세이렌
204511283: 심연의 세이렌
204511284: 심연의 세이렌
204511285: 심연의 세이렌
204511286: 심연의 세이렌
204511310: 심연의 세이렌
204511311: 심연의 세이렌
204511312: 심연의 세이렌
204511313: 심연의 세이렌
204511314: 심연의 세이렌
204511315: 심연의 세이렌
204511316: 심연의 세이렌
204511320: 심연의 세이렌
204511321: 심연의 세이렌
204511322: 심연의 세이렌
204511323: 심연의 세이렌
204511324: 심연의 세이렌
204511325: 심연의 세이렌
204511326: 심연의 세이렌
204511330: 심연의 세이렌
204511331: 심연의 세이렌
204511332: 심연의 세이렌
204511333: 심연의 세이렌
204511334: 심연의 세이렌
204511335: 심연의 세이렌
204511336: 심연의 세이렌
204511340: 심연의 세이렌
204511341: 심연의 세이렌
204511342: 심연의 세이렌
204511343: 심연의 세이렌
204511344: 심연의 세이렌
204511345: 심연의 세이렌
204511346: 심연의 세이렌
204511350: 심연의 세이렌
204511351: 심연의 세이렌
204511352: 심연의 세이렌
204511353: 심연의 세이렌
204511354: 심연의 세이렌
204511355: 심연의 세이렌
204511356: 심연의 세이렌
204511360: 심연의 세이렌
204511361: 심연의 세이렌
204511362: 심연의 세이렌
204511363: 심연의 세이렌
204511364: 심연의 세이렌
204511365: 심연의 세이렌
204511366: 심연의 세이렌
204511370: 심연의 세이렌
204511371: 심연의 세이렌
204511372: 심연의 세이렌
204511373: 심연의 세이렌
204511374: 심연의 세이렌
204511375: 심연의 세이렌
204511376: 심연의 세이렌
204511380: 심연의 세이렌
204511381: 심연의 세이렌
204511382: 심연의 세이렌
204511383: 심연의 세이렌
204511384: 심연의 세이렌
204511385: 심연의 세이렌
204511386: 심연의 세이렌
204511390: 심연의 세이렌
204511391: 심연의 세이렌
204511392: 심연의 세이렌
204511393: 심연의 세이렌
204511394: 심연의 세이렌
204511395: 심연의 세이렌
204511396: 심연의 세이렌
204512410: 「도둑 유령」 바르톨로스
204512411: 「도둑 유령」 바르톨로스
204512412: 「도둑 유령」 바르톨로스
204512413: 「도둑 유령」 바르톨로스
204512414: 「도둑 유령」 바르톨로스
204512415: 「도둑 유령」 바르톨로스
204512416: 「도둑 유령」 바르톨로스
204512420: 「도둑 유령」 바르톨로스
204512421: 「도둑 유령」 바르톨로스
204512422: 「도둑 유령」 바르톨로스
204512423: 「도둑 유령」 바르톨로스
204512424: 「도둑 유령」 바르톨로스
204512425: 「도둑 유령」 바르톨로스
204512426: 「도둑 유령」 바르톨로스
204610010: 황금 피 기억 정령
204610011: 황금 피 기억 정령
204610012: 황금 피 기억 정령
204610013: 황금 피 기억 정령
204610014: 황금 피 기억 정령
204610015: 황금 피 기억 정령
204610016: 황금 피 기억 정령
204610020: 황금 피 기억 정령
204610021: 황금 피 기억 정령
204610022: 황금 피 기억 정령
204610023: 황금 피 기억 정령
204610024: 황금 피 기억 정령
204610025: 황금 피 기억 정령
204610026: 황금 피 기억 정령
204610110: 황금 피 기억 정령
204610111: 황금 피 기억 정령
204610112: 황금 피 기억 정령
204610113: 황금 피 기억 정령
204610114: 황금 피 기억 정령
204610115: 황금 피 기억 정령
204610116: 황금 피 기억 정령
204610120: 황금 피 기억 정령
204610121: 황금 피 기억 정령
204610122: 황금 피 기억 정령
204610123: 황금 피 기억 정령
204610124: 황금 피 기억 정령
204610125: 황금 피 기억 정령
204610126: 황금 피 기억 정령
204610130: 황금 피 기억 정령
204610131: 황금 피 기억 정령
204610132: 황금 피 기억 정령
204610133: 황금 피 기억 정령
204610134: 황금 피 기억 정령
204610135: 황금 피 기억 정령
204610136: 황금 피 기억 정령
204610210: 황금 피 기억 정령
204610211: 황금 피 기억 정령
204610212: 황금 피 기억 정령
204610213: 황금 피 기억 정령
204610214: 황금 피 기억 정령
204610215: 황금 피 기억 정령
204610216: 황금 피 기억 정령
204610220: 황금 피 기억 정령
204610221: 황금 피 기억 정령
204610222: 황금 피 기억 정령
204610223: 황금 피 기억 정령
204610224: 황금 피 기억 정령
204610225: 황금 피 기억 정령
204610226: 황금 피 기억 정령
204610230: 황금 피 기억 정령
204610231: 황금 피 기억 정령
204610232: 황금 피 기억 정령
204610233: 황금 피 기억 정령
204610234: 황금 피 기억 정령
204610235: 황금 피 기억 정령
204610236: 황금 피 기억 정령
204610240: 황금 피 기억 정령
204610241: 황금 피 기억 정령
204610242: 황금 피 기억 정령
204610243: 황금 피 기억 정령
204610244: 황금 피 기억 정령
204610245: 황금 피 기억 정령
204610246: 황금 피 기억 정령
204610250: 황금 피 기억 정령
204610251: 황금 피 기억 정령
204610252: 황금 피 기억 정령
204610253: 황금 피 기억 정령
204610254: 황금 피 기억 정령
204610255: 황금 피 기억 정령
204610256: 황금 피 기억 정령
204610260: 황금 피 기억 정령
204610261: 황금 피 기억 정령
204610262: 황금 피 기억 정령
204610263: 황금 피 기억 정령
204610264: 황금 피 기억 정령
204610265: 황금 피 기억 정령
204610266: 황금 피 기억 정령
204610310: 황금 피 기억 정령
204610311: 황금 피 기억 정령
204610312: 황금 피 기억 정령
204610313: 황금 피 기억 정령
204610314: 황금 피 기억 정령
204610315: 황금 피 기억 정령
204610316: 황금 피 기억 정령
204610320: 황금 피 기억 정령
204610321: 황금 피 기억 정령
204610322: 황금 피 기억 정령
204610323: 황금 피 기억 정령
204610324: 황금 피 기억 정령
204610325: 황금 피 기억 정령
204610326: 황금 피 기억 정령
204610330: 황금 피 기억 정령
204610331: 황금 피 기억 정령
204610332: 황금 피 기억 정령
204610333: 황금 피 기억 정령
204610334: 황금 피 기억 정령
204610335: 황금 피 기억 정령
204610336: 황금 피 기억 정령
204610340: 황금 피 기억 정령
204610341: 황금 피 기억 정령
204610342: 황금 피 기억 정령
204610343: 황금 피 기억 정령
204610344: 황금 피 기억 정령
204610345: 황금 피 기억 정령
204610346: 황금 피 기억 정령
204610350: 황금 피 기억 정령
204610351: 황금 피 기억 정령
204610352: 황금 피 기억 정령
204610353: 황금 피 기억 정령
204610354: 황금 피 기억 정령
204610355: 황금 피 기억 정령
204610356: 황금 피 기억 정령
204610360: 황금 피 기억 정령
204610361: 황금 피 기억 정령
204610362: 황금 피 기억 정령
204610363: 황금 피 기억 정령
204610364: 황금 피 기억 정령
204610365: 황금 피 기억 정령
204610366: 황금 피 기억 정령
204610370: 황금 피 기억 정령
204610371: 황금 피 기억 정령
204610372: 황금 피 기억 정령
204610373: 황금 피 기억 정령
204610374: 황금 피 기억 정령
204610375: 황금 피 기억 정령
204610376: 황금 피 기억 정령
204610600: [-1652264705]
204610601: [-1652264705]
204610602: [-1652264705]
204610603: [-1652264705]
204610604: [-1652264705]
204610605: [-1652264705]
204610606: [-1652264705]
204610650: [-1652264705]
204610651: [-1652264705]
204610652: [-1652264705]
204610653: [-1652264705]
204610654: [-1652264705]
204610655: [-1652264705]
204610656: [-1652264705]
204610700: [-1652264705]
204610701: [-1652264705]
204610702: [-1652264705]
204610703: [-1652264705]
204610704: [-1652264705]
204610705: [-1652264705]
204610706: [-1652264705]
204610750: [-1652264705]
204610751: [-1652264705]
204610752: [-1652264705]
204610753: [-1652264705]
204610754: [-1652264705]
204610755: [-1652264705]
204610756: [-1652264705]
204611010: 황금 피 기억 정령
204611011: 황금 피 기억 정령
204611012: 황금 피 기억 정령
204611013: 황금 피 기억 정령
204611014: 황금 피 기억 정령
204611015: 황금 피 기억 정령
204611016: 황금 피 기억 정령
204611020: 황금 피 기억 정령
204611021: 황금 피 기억 정령
204611022: 황금 피 기억 정령
204611023: 황금 피 기억 정령
204611024: 황금 피 기억 정령
204611025: 황금 피 기억 정령
204611026: 황금 피 기억 정령
204611110: 황금 피 기억 정령
204611111: 황금 피 기억 정령
204611112: 황금 피 기억 정령
204611113: 황금 피 기억 정령
204611114: 황금 피 기억 정령
204611115: 황금 피 기억 정령
204611116: 황금 피 기억 정령
204611120: 황금 피 기억 정령
204611121: 황금 피 기억 정령
204611122: 황금 피 기억 정령
204611123: 황금 피 기억 정령
204611124: 황금 피 기억 정령
204611125: 황금 피 기억 정령
204611126: 황금 피 기억 정령
204611130: 황금 피 기억 정령
204611131: 황금 피 기억 정령
204611132: 황금 피 기억 정령
204611133: 황금 피 기억 정령
204611134: 황금 피 기억 정령
204611135: 황금 피 기억 정령
204611136: 황금 피 기억 정령
204611310: 황금 피 기억 정령
204611311: 황금 피 기억 정령
204611312: 황금 피 기억 정령
204611313: 황금 피 기억 정령
204611314: 황금 피 기억 정령
204611315: 황금 피 기억 정령
204611316: 황금 피 기억 정령
204611320: 황금 피 기억 정령
204611321: 황금 피 기억 정령
204611322: 황금 피 기억 정령
204611323: 황금 피 기억 정령
204611324: 황금 피 기억 정령
204611325: 황금 피 기억 정령
204611326: 황금 피 기억 정령
204611330: 황금 피 기억 정령
204611331: 황금 피 기억 정령
204611332: 황금 피 기억 정령
204611333: 황금 피 기억 정령
204611334: 황금 피 기억 정령
204611335: 황금 피 기억 정령
204611336: 황금 피 기억 정령
204611340: 황금 피 기억 정령
204611341: 황금 피 기억 정령
204611342: 황금 피 기억 정령
204611343: 황금 피 기억 정령
204611344: 황금 피 기억 정령
204611345: 황금 피 기억 정령
204611346: 황금 피 기억 정령
204611350: 황금 피 기억 정령
204611351: 황금 피 기억 정령
204611352: 황금 피 기억 정령
204611353: 황금 피 기억 정령
204611354: 황금 피 기억 정령
204611355: 황금 피 기억 정령
204611356: 황금 피 기억 정령
204611360: 황금 피 기억 정령
204611361: 황금 피 기억 정령
204611362: 황금 피 기억 정령
204611363: 황금 피 기억 정령
204611364: 황금 피 기억 정령
204611365: 황금 피 기억 정령
204611366: 황금 피 기억 정령
204611370: 황금 피 기억 정령
204611371: 황금 피 기억 정령
204611372: 황금 피 기억 정령
204611373: 황금 피 기억 정령
204611374: 황금 피 기억 정령
204611375: 황금 피 기억 정령
204611376: 황금 피 기억 정령
204620010: 황금 피 기억 정령
204620011: 황금 피 기억 정령
204620012: 황금 피 기억 정령
204620013: 황금 피 기억 정령
204620014: 황금 피 기억 정령
204620015: 황금 피 기억 정령
204620016: 황금 피 기억 정령
204620600: [-1652264705]
204620601: [-1652264705]
204620602: [-1652264705]
204620603: [-1652264705]
204620604: [-1652264705]
204620605: [-1652264705]
204620606: [-1652264705]
204620700: [-1652264705]
204620701: [-1652264705]
204620702: [-1652264705]
204620703: [-1652264705]
204620704: [-1652264705]
204620705: [-1652264705]
204620706: [-1652264705]
204620800: [-1652264705]
204620801: [-1652264705]
204620802: [-1652264705]
204620803: [-1652264705]
204620804: [-1652264705]
204620805: [-1652264705]
204620806: [-1652264705]
204621010: 황금 피 기억 정령
204621011: 황금 피 기억 정령
204621012: 황금 피 기억 정령
204621013: 황금 피 기억 정령
204621014: 황금 피 기억 정령
204621015: 황금 피 기억 정령
204621016: 황금 피 기억 정령
204621020: 황금 피 기억 정령
204621021: 황금 피 기억 정령
204621022: 황금 피 기억 정령
204621023: 황금 피 기억 정령
204621024: 황금 피 기억 정령
204621025: 황금 피 기억 정령
204621026: 황금 피 기억 정령
204621030: 황금 피 기억 정령
204621031: 황금 피 기억 정령
204621032: 황금 피 기억 정령
204621033: 황금 피 기억 정령
204621034: 황금 피 기억 정령
204621035: 황금 피 기억 정령
204621036: 황금 피 기억 정령
204621040: 황금 피 기억 정령
204621041: 황금 피 기억 정령
204621042: 황금 피 기억 정령
204621043: 황금 피 기억 정령
204621044: 황금 피 기억 정령
204621045: 황금 피 기억 정령
